team1_completions,team1_passingAttempts,team1_completionPct,team1_passingYards,team1_yardsPerPassAttempt,team1_passingYardsPerGame,team1_longPassing,team1_passingTouchdowns,team1_QBR,team1_QBRating,team1_adjQBR,team1_rushingAttempts,team1_rushingYards,team1_yardsPerRushAttempt,team1_longRushing,team1_rushingBigPlays,team1_rushingTouchdowns,team1_rushingTouchdowns,team1_rushingTouchdowns,team1_rushingTouchdowns,team1_rushingYardsPerGame,team1_rushingFumbles,team1_rushingFumblesLost,team1_rushingFirstDowns,team1_receptions,team1_receivingTargets,team1_receivingYards,team1_yardsPerReception,team1_receivingTouchdowns,team1_receivingTouchdowns,team1_receivingTouchdowns,team1_receivingTouchdowns,team1_longReception,team1_receivingBigPlays,team1_receivingYardsPerGame,team1_receivingFumbles,team1_receivingFumblesLost,team1_receivingYardsAfterCatch,team1_receivingFirstDowns,team1_totalTouchdowns,team1_fieldGoals,team1_kickExtraPoints,team1_totalTwoPointConvs,team1_totalPoints,team1_totalPointsPerGame,team1_fieldGoalsMade,team1_fieldGoalAttempts,team1_fieldGoalPct,team1_longFieldGoalMade,team1_fieldGoalsMade1_19,team1_fieldGoalsMade20_29,team1_fieldGoalsMade30_39,team1_fieldGoalsMade40_49,team1_fieldGoalsMade50,team1_fieldGoalAttempts1_19,team1_fieldGoalAttempts20_29,team1_fieldGoalAttempts30_39,team1_fieldGoalAttempts40_49,team1_fieldGoalAttempts50,team1_extraPointsMade,team1_extraPointAttempts,team1_extraPointPct,team1_fumblesForced,team1_fumblesRecovered,team1_fumblesTouchdowns,team1_interceptions,team1_interceptions,team1_interceptions,team1_interceptions,team1_sacks,team1_sacks,team1_sacks,team1_sacks,team1_sackYardsLost,team1_soloTackles,team1_assistTackles,team1_totalTackles,team1_sackYards,team1_tacklesForLoss,team1_passesDefended,team1_longInterception,team1_interceptionYards,team1_punts,team1_puntYards,team1_longPunt,team1_grossAvgPuntYards,team1_netAvgPuntYards,team1_puntsBlocked,team1_puntsInside20
339.0,542.0,219.88100051879883,3774.0,25.989999771118164,259.4375,105.0,19.0,141.6,912.8070068359375,153.95000000000002,366.0,1561.0,35.14199995994568,212.0,12.0,13.0,13.0,13.0,13.0,123.65149614214897,3.0,2.0,77.0,366.0,576.0,4121.0,122.6850004196167,21.0,21.0,21.0,21.0,418.0,48.0,347.76259012520313,3.0,0.0,1773.0,208.0,34.0,35.0,32.0,0.0,341.0,25.949999898672104,35.0,41.0,85.36599731445312,59.0,0.0,7.0,11.0,4.0,13.0,0.0,9.0,11.0,5.0,16.0,32.0,33.0,96.97000122070312,12.0,8.0,-2.0,12.0,19.0,12.0,19.0,53.0,47.5,53.0,47.5,415.0,626.0,372.0,998.0,318.0,97.0,86.0,228.0,275.0,72.0,3458.0,69.0,48.02799987792969,44.06800079345703,1.0,37.0
360.0,507.0,170.9489974975586,3925.0,12.747000217437744,263.0000101327896,62.0,34.0,149.88,824.3610000610352,147.16,412.0,2155.0,39.810999393463135,205.0,12.0,15.0,15.0,15.0,15.0,147.42933528125286,14.0,4.0,117.0,360.0,500.0,3925.0,135.14599990844727,34.0,34.0,34.0,34.0,449.0,49.0,348.58546978235245,4.0,2.0,2239.0,196.0,50.0,26.0,45.0,1.0,425.0,33.56099969148636,26.0,28.0,92.85700225830078,56.0,0.0,9.0,6.0,4.0,7.0,0.0,9.0,6.0,4.0,9.0,45.0,47.0,95.74500274658203,15.0,10.0,-11.0,15.0,7.0,15.0,7.0,37.0,39.0,37.0,39.0,233.0,649.0,370.0,1019.0,267.0,69.0,54.0,28.0,28.0,47.0,2065.0,178.0,132.46099853515625,109.24499893188477,0.0,14.0
353.0,580.0,176.0459976196289,3526.0,16.259999990463257,392.1500015258789,153.0,18.0,97.56,862.6540012359619,98.16000000000001,344.0,1438.0,24.97800040245056,186.0,7.0,8.0,8.0,8.0,8.0,154.51010487228632,6.0,3.0,84.0,328.0,504.0,3270.0,134.03299856185913,16.0,16.0,16.0,16.0,392.0,34.0,274.1517562866211,2.0,1.0,1467.0,152.0,26.0,16.0,16.0,5.0,232.0,19.856000125408173,16.0,25.0,64.0,56.0,0.0,1.0,6.0,5.0,4.0,0.0,2.0,7.0,8.0,8.0,16.0,19.0,84.21099853515625,12.0,8.0,1.0,20.0,4.0,20.0,4.0,63.0,32.0,63.0,32.0,356.0,602.0,350.0,952.0,216.0,91.0,56.0,-2.0,-2.0,79.0,3921.0,84.0,49.632999420166016,42.0890007019043,0.0,36.0
320.0,458.0,142.7530059814453,3506.0,15.453999996185303,321.6999969482422,111.0,24.0,142.72,974.495002746582,130.96,472.0,2290.0,37.61199998855591,216.0,17.0,23.0,23.0,23.0,23.0,200.9846357256174,8.0,3.0,134.0,327.0,457.0,3563.0,120.21499800682068,25.0,25.0,25.0,25.0,434.0,43.0,270.39588636904955,4.0,2.0,1691.0,170.0,48.0,30.0,36.0,4.0,422.0,41.56800040602684,30.0,35.0,150.0,103.0,0.0,10.0,7.0,11.0,2.0,0.0,10.0,7.0,12.0,6.0,36.0,38.0,191.66699981689453,14.0,10.0,0.0,8.0,5.0,8.0,5.0,39.0,39.0,39.0,39.0,193.0,610.0,421.0,1031.0,243.0,75.0,49.0,105.0,105.0,42.0,1952.0,74.0,46.47600173950195,42.57099914550781,0.0,17.0
282.0,434.0,264.6510009765625,3274.0,19.875,225.73332996666431,87.0,18.0,83.92,1193.5620040893555,80.22,392.0,1599.0,36.13100039958954,194.0,10.0,15.0,15.0,15.0,15.0,145.2040767595172,7.0,2.0,89.0,287.0,421.0,3310.0,185.0179991722107,18.0,18.0,18.0,18.0,495.0,48.0,269.68157237768173,4.0,2.0,1494.0,149.0,34.0,31.0,27.0,2.0,328.0,24.86899960041046,31.0,33.0,93.93900299072266,59.0,1.0,7.0,5.0,9.0,9.0,1.0,7.0,5.0,10.0,10.0,27.0,30.0,90.0,8.0,5.0,0.0,3.0,14.0,3.0,14.0,43.0,41.0,43.0,41.0,262.0,642.0,403.0,1045.0,205.0,69.0,84.0,142.0,169.0,69.0,3223.0,67.0,46.709999084472656,41.88399887084961,0.0,27.0
304.0,468.0,230.42899322509766,3459.0,33.52199983596802,362.99999237060547,120.0,20.0,206.47,1140.6860046386719,205.41,510.0,2092.0,25.090999603271484,137.0,11.0,13.0,13.0,13.0,13.0,162.60929426550865,9.0,4.0,116.0,316.0,452.0,3625.0,150.14400005340576,20.0,20.0,20.0,20.0,399.0,57.0,250.8794776648283,5.0,3.0,1614.0,159.0,34.0,40.0,33.0,0.0,357.0,24.474999755620956,40.0,43.0,93.02300262451172,57.0,0.0,9.0,12.0,7.0,12.0,0.0,9.0,12.0,8.0,14.0,33.0,33.0,100.0,20.0,15.0,-12.0,6.0,16.0,6.0,16.0,45.0,39.5,45.0,39.5,314.0,629.0,415.0,1044.0,265.5,82.0,71.0,165.0,209.0,63.0,2948.0,172.0,141.20000076293945,122.75,0.0,26.0
346.0,484.0,438.06500244140625,4184.0,42.5649995803833,295.4809517413378,130.0,35.0,315.79,1283.9630126953125,310.15,470.0,2158.0,33.943000584840775,173.0,10.0,24.0,24.0,24.0,24.0,160.9949627816677,2.0,0.0,128.0,344.0,454.0,4178.0,165.03600072860718,35.0,35.0,35.0,35.0,467.0,57.0,309.3489842414856,2.0,2.0,2374.0,212.0,60.0,23.0,58.0,0.0,487.0,33.87200045585632,23.0,26.0,88.46199798583984,58.0,0.0,3.0,10.0,5.0,5.0,0.0,3.0,10.0,6.0,7.0,58.0,59.0,98.30500030517578,12.0,7.0,0.0,10.0,14.0,10.0,14.0,29.0,37.0,29.0,37.0,213.0,582.0,307.0,889.0,244.0,70.0,72.0,88.0,116.0,43.0,2193.0,68.0,51.0,46.27899932861328,0.0,21.0
324.0,486.0,132.51200103759766,3748.0,15.24399995803833,330.57142639160156,82.0,18.0,116.09,757.3629989624023,106.55999999999999,434.0,1866.0,16.636000156402588,105.0,9.0,13.0,13.0,13.0,13.0,139.0666640251875,7.0,1.0,105.0,324.0,467.0,3748.0,127.30100059509277,18.0,18.0,18.0,18.0,328.0,44.0,258.24047550559044,3.0,1.0,1806.0,176.0,31.0,27.0,34.0,2.0,305.0,24.546999990940094,27.0,37.0,140.1959991455078,110.0,0.0,7.0,6.0,7.0,7.0,0.0,7.0,8.0,12.0,10.0,34.0,34.0,200.0,11.0,6.0,-12.0,17.0,11.0,17.0,11.0,29.0,26.0,29.0,26.0,201.0,608.0,388.0,996.0,156.0,70.0,59.0,175.0,175.0,44.0,2068.0,65.0,47.0,39.18199920654297,0.0,14.0
384.0,557.0,68.94100189208984,4229.0,7.5920000076293945,281.9333190917969,70.0,39.0,193.88,900.1840057373047,196.23000000000002,339.0,1407.0,22.303999662399292,127.0,9.0,11.0,11.0,11.0,11.0,108.04999984055758,7.0,3.0,80.0,385.0,528.0,4224.0,140.7920000553131,39.0,39.0,39.0,39.0,395.0,46.0,340.3125088363886,3.0,2.0,1946.0,214.0,51.0,20.0,49.0,1.0,417.0,36.74500021338463,20.0,29.0,129.86999893188477,115.0,0.0,8.0,5.0,3.0,4.0,0.0,8.0,5.0,7.0,9.0,49.0,51.0,189.67599487304688,11.0,10.0,0.0,8.0,14.0,8.0,14.0,37.0,29.5,37.0,29.5,219.0,605.0,413.0,1018.0,174.5,61.0,73.0,180.0,247.0,49.0,2410.0,80.0,49.183998107910156,42.816001892089844,0.0,23.0
294.0,460.0,138.81600189208984,3558.0,10.032999992370605,237.8857203722,68.0,26.0,84.14,732.4599990844727,82.12,424.0,2003.0,23.55699986219406,145.0,12.0,29.0,29.0,29.0,29.0,137.35311236977577,2.0,0.0,125.0,316.0,481.0,3782.0,140.42099952697754,28.0,28.0,28.0,28.0,454.0,54.0,284.7987353503704,2.0,0.0,1985.0,174.0,57.0,22.0,53.0,1.0,463.0,32.39800012111664,22.0,27.0,81.48100280761719,61.0,0.0,6.0,6.0,6.0,4.0,0.0,7.0,6.0,10.0,4.0,53.0,57.0,92.98200225830078,17.0,14.0,1.0,6.0,14.0,6.0,14.0,14.0,33.0,14.0,33.0,63.0,627.0,374.0,1001.0,219.0,80.0,55.0,90.0,119.0,47.0,2223.0,65.0,47.29800033569336,40.854000091552734,1.0,23.0
329.0,510.0,264.3000030517578,3268.0,24.38100004196167,217.86667175590992,124.0,23.0,153.24,958.504997253418,153.26999999999998,391.0,1627.0,34.90799957513809,168.0,9.0,11.0,11.0,11.0,11.0,142.8614687025547,6.0,3.0,101.0,312.0,458.0,3057.0,122.60999995470047,22.0,22.0,22.0,22.0,415.0,41.0,223.98571367561817,5.0,4.0,1748.0,139.0,34.0,29.0,38.0,0.0,331.0,22.65485753118992,29.0,32.0,90.625,55.0,0.0,2.0,11.0,11.0,5.0,0.0,2.0,12.0,11.0,7.0,38.0,38.0,100.0,9.0,7.0,0.0,11.0,15.0,11.0,15.0,22.0,51.0,22.0,51.0,185.0,606.0,401.0,1007.0,305.0,80.0,65.0,346.0,430.0,71.0,3343.0,65.0,47.084999084472656,42.25400161743164,0.0,32.0
307.0,475.0,126.73800277709961,2987.0,12.062000274658203,314.55843353271484,90.0,16.0,124.61,875.692008972168,126.2,396.0,1796.0,45.04299998283386,177.0,8.0,10.0,10.0,10.0,10.0,143.88268168270588,13.0,4.0,92.0,296.0,423.0,2883.0,106.89399909973145,15.0,15.0,15.0,15.0,311.0,30.0,207.44505516439676,4.0,1.0,1570.0,145.0,25.0,34.0,29.0,3.0,287.0,27.5349999666214,34.0,42.0,168.33399963378906,118.0,0.0,8.0,13.0,7.0,6.0,0.0,9.0,14.0,10.0,9.0,29.0,31.0,183.1520004272461,13.0,5.0,-9.0,11.0,7.0,11.0,7.0,47.0,27.5,47.0,27.5,309.0,549.0,384.0,933.0,145.5,57.0,62.0,49.0,49.0,63.0,3155.0,75.0,50.07899856567383,41.38100051879883,0.0,27.0
393.0,566.0,205.95000076293945,4156.0,44.14999985694885,266.25,118.0,17.0,156.85,857.1970062255859,156.35999999999999,358.0,1500.0,30.97699999809265,158.0,12.0,17.0,17.0,17.0,17.0,108.10416668653488,8.0,0.0,83.0,389.0,538.0,4126.0,122.22900009155273,17.0,17.0,17.0,17.0,333.0,47.0,287.6042872071266,5.0,3.0,2027.0,197.0,36.0,25.0,34.0,0.0,327.0,21.777000188827515,25.0,29.0,86.20700073242188,59.0,0.0,4.0,6.0,7.0,8.0,0.0,4.0,6.0,8.0,11.0,34.0,37.0,91.89199829101562,12.0,4.0,-19.0,16.0,12.0,16.0,12.0,52.0,40.0,52.0,40.0,346.0,628.0,412.0,1040.0,312.0,72.0,66.0,239.0,261.0,79.0,3809.0,121.0,89.14300155639648,76.75,1.0,33.0
301.0,473.0,127.5620002746582,3183.0,13.484999656677246,385.34849548339844,145.0,20.0,169.74,911.6689987182617,169.81,388.0,1611.0,29.08999991416931,130.0,7.0,11.0,11.0,11.0,11.0,124.75303292274475,10.0,6.0,97.0,286.0,430.0,3010.0,134.20499992370605,19.0,19.0,19.0,19.0,481.0,36.0,219.9530343413353,2.0,1.0,1444.0,134.0,30.0,44.0,48.0,2.0,364.0,40.25999966263771,44.0,52.0,253.78900146484375,153.0,0.0,11.0,10.0,16.0,7.0,0.0,11.0,11.0,21.0,9.0,48.0,48.0,300.0,9.0,7.0,-14.0,20.0,11.0,20.0,11.0,47.0,30.0,47.0,30.0,273.0,667.0,420.0,1087.0,190.0,90.0,49.0,48.0,86.0,65.0,3323.0,75.0,51.12300109863281,38.29899978637695,2.0,19.0
384.0,557.0,68.94100189208984,4229.0,7.5920000076293945,281.9333190917969,70.0,39.0,193.88,900.1840057373047,196.23000000000002,339.0,1407.0,22.303999662399292,127.0,9.0,11.0,11.0,11.0,11.0,108.04999984055758,7.0,3.0,80.0,385.0,528.0,4224.0,140.7920000553131,39.0,39.0,39.0,39.0,395.0,46.0,340.3125088363886,3.0,2.0,1946.0,214.0,51.0,20.0,49.0,1.0,417.0,36.74500021338463,20.0,29.0,129.86999893188477,115.0,0.0,8.0,5.0,3.0,4.0,0.0,8.0,5.0,7.0,9.0,49.0,51.0,189.67599487304688,11.0,10.0,0.0,8.0,14.0,8.0,14.0,37.0,29.5,37.0,29.5,219.0,605.0,413.0,1018.0,174.5,61.0,73.0,180.0,247.0,49.0,2410.0,80.0,49.183998107910156,42.816001892089844,0.0,23.0
339.0,542.0,219.88100051879883,3774.0,25.989999771118164,259.4375,105.0,19.0,141.6,912.8070068359375,153.95000000000002,366.0,1561.0,35.14199995994568,212.0,12.0,13.0,13.0,13.0,13.0,123.65149614214897,3.0,2.0,77.0,366.0,576.0,4121.0,122.6850004196167,21.0,21.0,21.0,21.0,418.0,48.0,347.76259012520313,3.0,0.0,1773.0,208.0,34.0,35.0,32.0,0.0,341.0,25.949999898672104,35.0,41.0,85.36599731445312,59.0,0.0,7.0,11.0,4.0,13.0,0.0,9.0,11.0,5.0,16.0,32.0,33.0,96.97000122070312,12.0,8.0,-2.0,12.0,19.0,12.0,19.0,53.0,47.5,53.0,47.5,415.0,626.0,372.0,998.0,318.0,97.0,86.0,228.0,275.0,72.0,3458.0,69.0,48.02799987792969,44.06800079345703,1.0,37.0
351.0,498.0,195.65900039672852,3431.0,18.56399965286255,448.63634872436523,127.0,20.0,91.08,1203.9440002441406,86.48,396.0,1576.0,46.72900032997131,186.0,6.0,10.0,10.0,10.0,10.0,139.519015096128,11.0,5.0,78.0,368.0,510.0,3594.0,141.5200011730194,20.0,20.0,20.0,20.0,429.0,34.0,266.3791294693947,3.0,0.0,2023.0,195.0,30.0,33.0,22.0,2.0,305.0,22.463000655174255,33.0,37.0,89.18900299072266,57.0,0.0,5.0,12.0,5.0,11.0,0.0,5.0,12.0,7.0,13.0,22.0,24.0,91.66699981689453,8.0,5.0,-1.0,8.0,8.0,8.0,8.0,34.0,33.0,34.0,33.0,243.0,551.0,362.0,913.0,231.0,76.0,59.0,14.0,14.0,46.0,2211.0,64.0,48.064998626708984,41.29800033569336,1.0,19.0
346.0,484.0,438.06500244140625,4184.0,42.5649995803833,295.4809517413378,130.0,35.0,315.79,1283.9630126953125,310.15,470.0,2158.0,33.943000584840775,173.0,10.0,24.0,24.0,24.0,24.0,160.9949627816677,2.0,0.0,128.0,344.0,454.0,4178.0,165.03600072860718,35.0,35.0,35.0,35.0,467.0,57.0,309.3489842414856,2.0,2.0,2374.0,212.0,60.0,23.0,58.0,0.0,487.0,33.87200045585632,23.0,26.0,88.46199798583984,58.0,0.0,3.0,10.0,5.0,5.0,0.0,3.0,10.0,6.0,7.0,58.0,59.0,98.30500030517578,12.0,7.0,0.0,10.0,14.0,10.0,14.0,29.0,37.0,29.0,37.0,213.0,582.0,307.0,889.0,244.0,70.0,72.0,88.0,116.0,43.0,2193.0,68.0,51.0,46.27899932861328,0.0,21.0
263.0,388.0,124.25399780273438,3051.0,13.52299976348877,230.53334045410156,112.0,19.0,122.31,884.3150100708008,121.26,554.0,2818.0,35.01300001144409,160.0,23.0,28.0,28.0,28.0,28.0,190.34999930113554,7.0,3.0,150.0,261.0,356.0,3041.0,103.27000045776367,19.0,19.0,19.0,19.0,341.0,44.0,266.59999775886536,2.0,0.0,1409.0,147.0,47.0,24.0,40.0,3.0,400.0,29.229000002145767,24.0,31.0,77.41899871826172,50.0,0.0,7.0,8.0,8.0,1.0,0.0,7.0,8.0,9.0,7.0,40.0,41.0,97.56099700927734,21.0,11.0,2.0,6.0,10.0,6.0,10.0,43.0,44.0,43.0,44.0,306.0,595.0,325.0,920.0,325.0,81.0,82.0,43.0,51.0,48.0,2345.0,70.0,48.854000091552734,42.67300033569336,1.0,17.0
365.0,564.0,291.0039939880371,3650.0,52.6080002784729,458.10952401161194,177.0,15.0,128.36,1108.4370040893555,124.88,330.0,1162.0,55.25399994850159,216.0,4.0,10.0,10.0,10.0,10.0,130.49899035692215,10.0,8.0,68.0,347.0,496.0,3441.0,159.58600091934204,14.0,14.0,14.0,14.0,401.0,39.0,269.97544527053833,0.0,0.0,1868.0,174.0,24.0,28.0,20.0,2.0,252.0,20.08400022983551,28.0,34.0,82.35299682617188,54.0,0.0,9.0,9.0,4.0,6.0,0.0,9.0,9.0,6.0,10.0,20.0,21.0,95.23799896240234,4.0,3.0,-12.0,15.0,8.0,15.0,8.0,49.0,32.5,49.0,32.5,310.0,591.0,397.0,988.0,253.5,75.0,70.0,80.0,116.0,58.0,2926.0,70.0,50.448001861572266,42.382999420166016,2.0,23.0
300.0,484.0,126.49800109863281,2938.0,12.234000205993652,327.25,122.0,17.0,108.49000000000001,1029.047004699707,103.61,365.0,1684.0,40.47700023651123,162.0,12.0,15.0,15.0,15.0,15.0,139.29285484552383,4.0,2.0,88.0,262.0,388.0,2483.0,121.50899934768677,14.0,14.0,14.0,14.0,376.0,30.0,241.47023570537567,5.0,3.0,1178.0,119.0,29.0,21.0,26.0,1.0,265.0,20.192000061273575,21.0,24.0,87.5,53.0,0.0,7.0,7.0,6.0,1.0,0.0,7.0,8.0,8.0,1.0,26.0,28.0,92.85700225830078,7.0,7.0,0.0,15.0,8.0,15.0,8.0,31.0,23.5,31.0,23.5,185.0,599.0,441.0,1040.0,189.0,48.0,57.0,40.0,77.0,65.0,2957.0,65.0,45.492000579833984,41.98500061035156,0.0,19.0
394.0,583.0,167.47000122070312,3948.0,16.761000156402588,255.5,66.0,26.0,237.53,1230.9970016479492,232.98,439.0,1763.0,41.34899973869324,155.0,7.0,15.0,15.0,15.0,15.0,147.07737970352173,4.0,2.0,106.0,413.0,584.0,4168.0,168.75499963760376,27.0,27.0,27.0,27.0,484.0,41.0,377.86904776096344,3.0,1.0,2339.0,227.0,43.0,26.0,38.0,0.0,374.0,33.48199972510338,26.0,29.0,187.5,98.0,1.0,9.0,8.0,6.0,2.0,1.0,10.0,8.0,6.0,4.0,38.0,40.0,193.5479965209961,15.0,7.0,1.0,11.0,13.0,11.0,13.0,36.0,41.0,36.0,41.0,239.0,638.0,346.0,984.0,261.0,86.0,69.0,84.0,102.0,57.0,2782.0,72.0,48.80699920654297,41.56100082397461,0.0,22.0
339.0,538.0,137.8300018310547,3547.0,11.125,270.06666564941406,80.0,25.0,244.12,886.677001953125,256.97,320.0,1331.0,62.83699989318848,148.0,5.0,8.0,8.0,8.0,8.0,100.68443045020103,7.0,2.0,67.0,345.0,529.0,3590.0,98.31899929046631,26.0,26.0,26.0,26.0,339.0,46.0,276.77143478393555,1.0,1.0,1934.0,179.0,34.0,37.0,33.0,3.0,354.0,36.313999861478806,37.0,49.0,225.61399841308594,150.0,0.0,11.0,11.0,11.0,4.0,0.0,11.0,13.0,19.0,6.0,33.0,37.0,272.8570022583008,11.0,8.0,-3.0,8.0,5.0,8.0,5.0,33.0,39.0,33.0,39.0,259.0,620.0,368.0,988.0,285.0,72.0,47.0,0.0,0.0,56.0,2672.0,75.0,47.7140007019043,41.25,0.0,17.0
302.0,445.0,134.54000091552734,3972.0,14.614999771118164,250.58750009536743,100.0,39.0,192.04000000000002,915.3130035400391,194.92,520.0,2969.0,31.960999846458435,227.0,26.0,19.0,19.0,19.0,19.0,194.70416629314423,11.0,5.0,156.0,301.0,422.0,3966.0,191.45499992370605,39.0,39.0,39.0,39.0,547.0,53.0,269.65416622161865,2.0,1.0,1982.0,187.0,58.0,22.0,55.0,1.0,471.0,30.295000314712524,22.0,30.0,73.33300018310547,56.0,0.0,4.0,7.0,5.0,6.0,0.0,4.0,7.0,8.0,11.0,55.0,57.0,96.49099731445312,12.0,5.0,-9.0,4.0,10.0,4.0,10.0,24.0,49.5,24.0,49.5,154.0,612.0,385.0,997.0,301.5,77.0,77.0,69.0,70.0,51.0,2372.0,70.0,46.5099983215332,41.744998931884766,0.0,21.0
282.0,434.0,264.6510009765625,3274.0,19.875,225.73332996666431,87.0,18.0,83.92,1193.5620040893555,80.22,392.0,1599.0,36.13100039958954,194.0,10.0,15.0,15.0,15.0,15.0,145.2040767595172,7.0,2.0,89.0,287.0,421.0,3310.0,185.0179991722107,18.0,18.0,18.0,18.0,495.0,48.0,269.68157237768173,4.0,2.0,1494.0,149.0,34.0,31.0,27.0,2.0,328.0,24.86899960041046,31.0,33.0,93.93900299072266,59.0,1.0,7.0,5.0,9.0,9.0,1.0,7.0,5.0,10.0,10.0,27.0,30.0,90.0,8.0,5.0,0.0,3.0,14.0,3.0,14.0,43.0,41.0,43.0,41.0,262.0,642.0,403.0,1045.0,205.0,69.0,84.0,142.0,169.0,69.0,3223.0,67.0,46.709999084472656,41.88399887084961,0.0,27.0
529.0,805.0,330.5880012512207,5906.0,55.26100015640259,469.70000410079956,186.0,40.0,237.78,897.3710021972656,236.06,516.0,2079.0,31.826999723911285,157.0,6.0,12.0,12.0,12.0,12.0,147.2717928737402,7.0,4.0,124.0,316.0,444.0,3841.0,121.55800008773804,33.0,33.0,33.0,33.0,364.0,57.0,288.86538541316986,4.0,3.0,1509.0,184.0,46.0,19.0,35.0,0.0,368.0,28.170000165700912,19.0,22.0,86.36399841308594,58.0,0.0,3.0,5.0,5.0,6.0,0.0,3.0,6.0,6.0,7.0,35.0,35.0,100.0,10.0,9.0,-6.0,18.0,22.0,18.0,22.0,75.0,43.0,75.0,43.0,479.0,607.0,390.0,997.0,309.0,89.0,88.0,120.0,134.0,51.0,2378.0,66.0,46.62699890136719,40.57699966430664,1.0,26.0
263.0,388.0,124.25399780273438,3051.0,13.52299976348877,230.53334045410156,112.0,19.0,122.31,884.3150100708008,121.26,554.0,2818.0,35.01300001144409,160.0,23.0,28.0,28.0,28.0,28.0,190.34999930113554,7.0,3.0,150.0,261.0,356.0,3041.0,103.27000045776367,19.0,19.0,19.0,19.0,341.0,44.0,266.59999775886536,2.0,0.0,1409.0,147.0,47.0,24.0,40.0,3.0,400.0,29.229000002145767,24.0,31.0,77.41899871826172,50.0,0.0,7.0,8.0,8.0,1.0,0.0,7.0,8.0,9.0,7.0,40.0,41.0,97.56099700927734,21.0,11.0,2.0,6.0,10.0,6.0,10.0,43.0,44.0,43.0,44.0,306.0,595.0,325.0,920.0,325.0,81.0,82.0,43.0,51.0,48.0,2345.0,70.0,48.854000091552734,42.67300033569336,1.0,17.0
302.0,445.0,134.54000091552734,3972.0,14.614999771118164,250.58750009536743,100.0,39.0,192.04000000000002,915.3130035400391,194.92,520.0,2969.0,31.960999846458435,227.0,26.0,19.0,19.0,19.0,19.0,194.70416629314423,11.0,5.0,156.0,301.0,422.0,3966.0,191.45499992370605,39.0,39.0,39.0,39.0,547.0,53.0,269.65416622161865,2.0,1.0,1982.0,187.0,58.0,22.0,55.0,1.0,471.0,30.295000314712524,22.0,30.0,73.33300018310547,56.0,0.0,4.0,7.0,5.0,6.0,0.0,4.0,7.0,8.0,11.0,55.0,57.0,96.49099731445312,12.0,5.0,-9.0,4.0,10.0,4.0,10.0,24.0,49.5,24.0,49.5,154.0,612.0,385.0,997.0,301.5,77.0,77.0,69.0,70.0,51.0,2372.0,70.0,46.5099983215332,41.744998931884766,0.0,21.0
301.0,473.0,127.5620002746582,3183.0,13.484999656677246,385.34849548339844,145.0,20.0,169.74,911.6689987182617,169.81,388.0,1611.0,29.08999991416931,130.0,7.0,11.0,11.0,11.0,11.0,124.75303292274475,10.0,6.0,97.0,286.0,430.0,3010.0,134.20499992370605,19.0,19.0,19.0,19.0,481.0,36.0,219.9530343413353,2.0,1.0,1444.0,134.0,30.0,44.0,48.0,2.0,364.0,40.25999966263771,44.0,52.0,253.78900146484375,153.0,0.0,11.0,10.0,16.0,7.0,0.0,11.0,11.0,21.0,9.0,48.0,48.0,300.0,9.0,7.0,-14.0,20.0,11.0,20.0,11.0,47.0,30.0,47.0,30.0,273.0,667.0,420.0,1087.0,190.0,90.0,49.0,48.0,86.0,65.0,3323.0,75.0,51.12300109863281,38.29899978637695,2.0,19.0
316.0,460.0,168.55899810791016,3296.0,11.178999900817871,220.79999697208405,67.0,16.0,163.47,848.8300018310547,147.74,414.0,2187.0,39.87999963760376,201.0,15.0,16.0,16.0,16.0,16.0,167.08131571114063,10.0,4.0,121.0,316.0,446.0,3296.0,99.33599948883057,16.0,16.0,16.0,16.0,333.0,35.0,254.8114815428853,5.0,4.0,1692.0,161.0,33.0,31.0,31.0,3.0,328.0,29.480000257492065,31.0,35.0,186.20700073242188,115.0,0.0,6.0,12.0,9.0,4.0,0.0,6.0,12.0,13.0,4.0,31.0,31.0,200.0,14.0,8.0,-6.0,9.0,7.0,9.0,7.0,26.0,39.0,26.0,39.0,182.0,592.0,440.0,1032.0,228.0,79.0,51.0,12.0,12.0,46.0,2219.0,161.0,131.65800094604492,120.31600189208984,0.0,19.0
339.0,538.0,137.8300018310547,3547.0,11.125,270.06666564941406,80.0,25.0,244.12,886.677001953125,256.97,320.0,1331.0,62.83699989318848,148.0,5.0,8.0,8.0,8.0,8.0,100.68443045020103,7.0,2.0,67.0,345.0,529.0,3590.0,98.31899929046631,26.0,26.0,26.0,26.0,339.0,46.0,276.77143478393555,1.0,1.0,1934.0,179.0,34.0,37.0,33.0,3.0,354.0,36.313999861478806,37.0,49.0,225.61399841308594,150.0,0.0,11.0,11.0,11.0,4.0,0.0,11.0,13.0,19.0,6.0,33.0,37.0,272.8570022583008,11.0,8.0,-3.0,8.0,5.0,8.0,5.0,33.0,39.0,33.0,39.0,259.0,620.0,368.0,988.0,285.0,72.0,47.0,0.0,0.0,56.0,2672.0,75.0,47.7140007019043,41.25,0.0,17.0
